id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_mixin_sequence_number_all,test.mixin_sequence_number - All Users,model_test_mixin_sequence_number,base.group_user,1,1,1,1
access_account_root_all,account.root - all,model_account_root,base.group_user,1,0,0,0
access_account_group_all,account.group - all,model_account_group,base.group_user,1,0,0,0
access_account_group_manager,account.group - manager,model_account_group,group_accounting_manager,1,1,1,1
access_account_tag_all,account.tag - all,model_account_tag,base.group_user,1,0,0,0
access_account_tag_manager,account.tag - manager,model_account_tag,group_accounting_manager,1,1,1,1
access_account_account_all,account.account - all,model_account_account,base.group_user,1,0,0,0
access_account_account_manager,account.account - manager,model_account_account,group_accounting_manager,1,1,1,1
access_account_code_mapping_all,account.code.mapping - all,model_account_code_mapping,base.group_user,1,0,0,0
access_account_code_mapping_manager,account.code.mapping - manager,model_account_code_mapping,group_accounting_manager,1,1,1,1
access_account_journal_all,account.journal - all,model_account_journal,base.group_user,1,0,0,0
access_account_journal_manager,account.journal - manager,model_account_journal,group_accounting_manager,1,1,1,1
access_account_journal_group_all,account.journal.group - all,model_account_journal_group,base.group_user,1,0,0,0
access_account_journal_group_manager,account.journal.group - manager,model_account_journal_group,group_accounting_manager,1,1,1,1
access_journal_entry_all,journal_entry - all,model_journal_entry,base.group_user,1,0,0,0
access_journal_entry_user,journal_entry - user,model_journal_entry,group_accounting_user,1,1,1,1
access_journal_entry_item_all,journal_entry.item - all,model_journal_entry_item,base.group_user,1,0,0,0
access_journal_entry_item_user,journal_entry.item - user,model_journal_entry_item,group_accounting_user,1,1,1,1
access_reconcile_partial_all,reconcile_partial - all,model_reconcile_partial,base.group_user,1,0,0,0
access_reconcile_partial_user,reconcile_partial - user,model_reconcile_partial,group_accounting_user,1,1,1,1
access_reconcile_full_all,reconcile_full - all,model_reconcile_full,base.group_user,1,0,0,0
access_reconcile_full_user,reconcile_full - user,model_reconcile_full,group_accounting_user,1,1,1,1
access_tax_group_all,tax_group - all,model_tax_group,base.group_user,1,0,0,0
access_tax_group_manager,tax_group - manager,model_tax_group,group_accounting_manager,1,1,1,1
access_tax_all,tax - all,model_tax,base.group_user,1,0,0,0
access_tax_manager,tax - manager,model_tax,group_accounting_manager,1,1,1,1
access_tax_repartition_line_all,tax.repartition_line - all,model_tax_repartition_line,base.group_user,1,0,0,0
access_tax_repartition_line_manager,tax.repartition_line - manager,model_tax_repartition_line,group_accounting_manager,1,1,1,1
access_journal_entry_reversal_user,journal_entry_reversal - user,model_journal_entry_reversal,group_accounting_user,1,1,1,1
